INSERT INTO sun (dt,sunrise,sunset) values('2025-11-22','6:55:52','16:53:31
INSERT INTO sun (dt,sunrise,sunset) values('2025-11-23','6:56:53','16:53:04
INSERT INTO sun (dt,sunrise,sunset) values('2025-11-24','6:57:54','16:52:39
INSERT INTO sun (dt,sunrise,sunset) values('2025-11-25','6:58:54','16:52:16
INSERT INTO sun (dt,sunrise,sunset) values('2025-11-26','6:59:54','16:51:55
INSERT INTO sun (dt,sunrise,sunset) values('2025-11-27','7:00:53','16:51:36
INSERT INTO sun (dt,sunrise,sunset) values('2025-11-28','7:01:51','16:51:19
INSERT INTO sun (dt,sunrise,sunset) values('2025-11-29','7:02:49','16:51:04
INSERT INTO sun (dt,sunrise,sunset) values('2025-11-30','7:03:46','16:50:52
INSERT INTO sun (dt,sunrise,sunset) values('2025-12-01','7:04:42','16:50:41
INSERT INTO sun (dt,sunrise,sunset) values('2025-12-02','7:05:38','16:50:32
INSERT INTO sun (dt,sunrise,sunset) values('2025-12-03','7:06:32','16:50:26
INSERT INTO sun (dt,sunrise,sunset) values('2025-12-04','7:07:26','16:50:21
INSERT INTO sun (dt,sunrise,sunset) values('2025-12-05','7:08:18','16:50:19
INSERT INTO sun (dt,sunrise,sunset) values('2025-12-06','7:09:10','16:50:19
INSERT INTO sun (dt,sunrise,sunset) values('2025-12-07','7:10:00','16:50:21
INSERT INTO sun (dt,sunrise,sunset) values('2025-12-08','7:10:49','16:50:24
INSERT INTO sun (dt,sunrise,sunset) values('2025-12-09','7:11:37','16:50:30
INSERT INTO sun (dt,sunrise,sunset) values('2025-12-10','7:12:24','16:50:38
INSERT INTO sun (dt,sunrise,sunset) values('2025-12-11','7:13:09','16:50:48
INSERT INTO sun (dt,sunrise,sunset) values('2025-12-12','7:13:53','16:51:01
INSERT INTO sun (dt,sunrise,sunset) values('2025-12-13','7:14:36','16:51:15
INSERT INTO sun (dt,sunrise,sunset) values('2025-12-14','7:15:17','16:51:31
INSERT INTO sun (dt,sunrise,sunset) values('2025-12-15','7:15:57','16:51:49
INSERT INTO sun (dt,sunrise,sunset) values('2025-12-16','7:16:35','16:52:09
INSERT INTO sun (dt,sunrise,sunset) values('2025-12-17','7:17:12','16:52:31
INSERT INTO sun (dt,sunrise,sunset) values('2025-12-18','7:17:47','16:52:55
INSERT INTO sun (dt,sunrise,sunset) values('2025-12-19','7:18:20','16:53:21
INSERT INTO sun (dt,sunrise,sunset) values('2025-12-20','7:18:52','16:53:48
INSERT INTO sun (dt,sunrise,sunset) values('2025-12-21','7:19:22','16:54:18
INSERT INTO sun (dt,sunrise,sunset) values('2025-12-22','7:19:50','16:54:49
INSERT INTO sun (dt,sunrise,sunset) values('2025-12-23','7:20:16','16:55:22
INSERT INTO sun (dt,sunrise,sunset) values('2025-12-24','7:20:41','16:55:57
INSERT INTO sun (dt,sunrise,sunset) values('2025-12-25','7:21:04','16:56:34
INSERT INTO sun (dt,sunrise,sunset) values('2025-12-26','7:21:25','16:57:12
INSERT INTO sun (dt,sunrise,sunset) values('2025-12-27','7:21:44','16:57:52
INSERT INTO sun (dt,sunrise,sunset) values('2025-12-28','7:22:01','16:58:33
INSERT INTO sun (dt,sunrise,sunset) values('2025-12-29','7:22:16','16:59:16
INSERT INTO sun (dt,sunrise,sunset) values('2025-12-30','7:22:29','17:00:00
INSERT INTO sun (dt,sunrise,sunset) values('2025-12-31','7:22:40','17:00:46
INSERT INTO sun (dt,sunrise,sunset) values('2026-01-01','7:22:49','17:01:33
