INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-07-27','5:09:06','19:20:46
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-07-28','5:09:55','19:19:54
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-07-29','5:10:44','19:19:02
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-07-30','5:11:33','19:18:07
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-07-31','5:12:22','19:17:12
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-08-01','5:13:12','19:16:15
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-08-02','5:14:02','19:15:16
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-08-03','5:14:52','19:14:16
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-08-04','5:15:42','19:13:15
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-08-05','5:16:33','19:12:12
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-08-06','5:17:23','19:11:08
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-08-07','5:18:14','19:10:03
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-08-08','5:19:04','19:08:56
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-08-09','5:19:55','19:07:48
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-08-10','5:20:46','19:06:39
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-08-11','5:21:37','19:05:29
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-08-12','5:22:28','19:04:18
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-08-13','5:23:18','19:03:06
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-08-14','5:24:09','19:01:52
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-08-15','5:25:00','19:00:38
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-08-16','5:25:51','18:59:23
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-08-17','5:26:41','18:58:06
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-08-18','5:27:32','18:56:49
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-08-19','5:28:23','18:55:30
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-08-20','5:29:13','18:54:11
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-08-21','5:30:04','18:52:51
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-08-22','5:30:54','18:51:30
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-08-23','5:31:44','18:50:08
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-08-24','5:32:35','18:48:46
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-08-25','5:33:25','18:47:23
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-08-26','5:34:15','18:45:59
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-08-27','5:35:05','18:44:34
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-08-28','5:35:55','18:43:09
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-08-29','5:36:45','18:41:43
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-08-30','5:37:35','18:40:16
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-08-31','5:38:25','18:38:49
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-09-01','5:39:14','18:37:21
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-09-02','5:40:04','18:35:53
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-09-03','5:40:54','18:34:24
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-09-04','5:41:43','18:32:55
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-09-05','5:42:33','18:31:25
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-09-06','5:43:22','18:29:55
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-09-07','5:44:12','18:28:25
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-09-08','5:45:01','18:26:54
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-09-09','5:45:50','18:25:23
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-09-10','5:46:40','18:23:52
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-09-11','5:47:29','18:22:20
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-09-12','5:48:19','18:20:49
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-09-13','5:49:08','18:19:17
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-09-14','5:49:58','18:17:44
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-09-15','5:50:47','18:16:12
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-09-16','5:51:37','18:14:40
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-09-17','5:52:27','18:13:07
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-09-18','5:53:16','18:11:34
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-09-19','5:54:06','18:10:02
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-09-20','5:54:56','18:08:29
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-09-21','5:55:46','18:06:57
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-09-22','5:56:36','18:05:24
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-09-23','5:57:27','18:03:52
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-09-24','5:58:17','18:02:19
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-09-25','5:59:08','18:00:47
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-09-26','5:59:58','17:59:15
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-09-27','6:00:49','17:57:43
